data/2_2026.1/shard-000339.tar	2141931520
data/2_2026.1/shard-000340.tar	2145986560
data/2_2026.1/shard-000341.tar	2143160320
data/2_2026.1/shard-000342.tar	2146242560
data/2_2026.1/shard-000343.tar	2145720320
data/2_2026.1/shard-000344.tar	2142586880
data/2_2026.1/shard-000345.tar	2147573760
data/2_2026.1/shard-000346.tar	2135367680
data/2_2026.1/shard-000347.tar	2146140160
data/2_2026.1/shard-000348.tar	2146969600
data/2_2026.1/shard-000349.tar	2136883200
data/2_2026.1/shard-000350.tar	2146058240
data/2_2026.1/shard-000351.tar	2147379200
data/2_2026.1/shard-000352.tar	2147297280
data/2_2026.1/shard-000353.tar	2142044160
data/2_2026.1/shard-000354.tar	2144563200
data/2_2026.1/shard-000355.tar	2138152960
data/2_2026.1/shard-000356.tar	2133555200
data/2_2026.1/shard-000357.tar	2145556480
data/2_2026.1/shard-000358.tar	2128107520
data/2_2026.1/shard-000359.tar	2147297280
data/2_2026.1/shard-000360.tar	2145034240
data/2_2026.1/shard-000361.tar	2144184320
data/2_2026.1/shard-000362.tar	2146078720
data/2_2026.1/shard-000363.tar	2146539520
data/2_2026.1/shard-000364.tar	2146263040
data/2_2026.1/shard-000365.tar	2147553280
data/2_2026.1/shard-000366.tar	2139412480
data/2_2026.1/shard-000367.tar	2147205120
data/2_2026.1/shard-000368.tar	2145198080
data/2_2026.1/shard-000369.tar	2139740160
data/2_2026.1/shard-000370.tar	2142607360
data/2_2026.1/shard-000371.tar	2145935360
data/2_2026.1/shard-000372.tar	2146969600
data/2_2026.1/shard-000373.tar	2146611200
data/2_2026.1/shard-000374.tar	2146078720
data/2_2026.1/shard-000375.tar	2146437120
data/2_2026.1/shard-000376.tar	2143385600
data/2_2026.1/shard-000377.tar	2142607360
data/2_2026.1/shard-000378.tar	2141224960
data/2_2026.1/shard-000379.tar	2136360960
data/2_2026.1/shard-000380.tar	2147041280
data/2_2026.1/shard-000381.tar	2146324480
data/2_2026.1/shard-000382.tar	2147522560
data/2_2026.1/shard-000383.tar	2144890880
data/2_2026.1/shard-000384.tar	2147317760
data/2_2026.1/shard-000385.tar	2146078720
data/2_2026.1/shard-000386.tar	2147297280
data/2_2026.1/shard-000387.tar	2147000320
data/2_2026.1/shard-000388.tar	2142167040
data/2_2026.1/shard-000389.tar	2139095040
data/2_2026.1/shard-000390.tar	2142914560
data/2_2026.1/shard-000391.tar	2134896640
data/2_2026.1/shard-000392.tar	2144890880
data/2_2026.1/shard-000393.tar	2146826240
data/2_2026.1/shard-000394.tar	2146631680
data/2_2026.1/shard-000395.tar	2135224320
data/2_2026.1/shard-000396.tar	2145054720
data/2_2026.1/shard-000397.tar	2143354880
data/2_2026.1/shard-000398.tar	2147532800
data/2_2026.1/shard-000399.tar	2144225280
data/2_2026.1/shard-000400.tar	2141327360
data/2_2026.1/shard-000401.tar	2147072000
data/2_2026.1/shard-000402.tar	2147276800
data/2_2026.1/shard-000403.tar	2145720320
data/2_2026.1/shard-000404.tar	2146447360
data/2_2026.1/shard-000405.tar	2140016640
data/2_2026.1/shard-000406.tar	2145505280
data/2_2026.1/shard-000407.tar	2140692480
data/2_2026.1/shard-000408.tar	2141962240
data/2_2026.1/shard-000409.tar	2144471040
data/2_2026.1/shard-000410.tar	2145617920
data/2_2026.1/shard-000411.tar	2146949120
data/2_2026.1/shard-000412.tar	2146324480
data/2_2026.1/shard-000413.tar	2143139840
data/2_2026.1/shard-000414.tar	2141808640
data/2_2026.1/shard-000415.tar	2146600960
data/2_2026.1/shard-000416.tar	2147614720
data/2_2026.1/shard-000417.tar	2145884160
data/2_2026.1/shard-000418.tar	2147317760
data/2_2026.1/shard-000419.tar	2144235520
data/2_2026.1/shard-000420.tar	2146908160
data/2_2026.1/shard-000421.tar	2144030720
data/2_2026.1/shard-000422.tar	2146263040
data/2_2026.1/shard-000423.tar	2147153920
data/2_2026.1/shard-000424.tar	2147543040
data/2_2026.1/shard-000425.tar	2147348480
data/2_2026.1/shard-000426.tar	2143068160
data/2_2026.1/shard-000427.tar	2143610880
data/2_2026.1/shard-000428.tar	2146355200
data/2_2026.1/shard-000429.tar	2146631680
data/2_2026.1/shard-000430.tar	2144727040
data/2_2026.1/shard-000431.tar	2147256320
data/2_2026.1/shard-000432.tar	2143354880
data/2_2026.1/shard-000433.tar	2144665600
data/2_2026.1/shard-000434.tar	2143191040
data/2_2026.1/shard-000435.tar	2142883840
data/2_2026.1/shard-000436.tar	2146734080
data/2_2026.1/shard-000437.tar	2128660480
data/2_2026.1/shard-000438.tar	2147430400
data/2_2026.1/shard-000439.tar	2141020160
data/2_2026.1/shard-000440.tar	2146549760
data/2_2026.1/shard-000441.tar	2140538880
data/2_2026.1/shard-000442.tar	2140846080
data/2_2026.1/shard-000443.tar	2145146880
data/2_2026.1/shard-000444.tar	2147563520
data/2_2026.1/shard-000445.tar	2145484800
data/2_2026.1/shard-000446.tar	2143682560
data/2_2026.1/shard-000447.tar	2140497920
data/2_2026.1/shard-000448.tar	2147430400
data/2_2026.1/shard-000449.tar	2144327680
data/2_2026.1/shard-000450.tar	2147553280
data/2_2026.1/shard-000451.tar	2146539520
data/2_2026.1/shard-000452.tar	2144174080
data/2_2026.1/shard-000453.tar	2145187840
data/2_2026.1/shard-000454.tar	2142289920
data/2_2026.1/shard-000455.tar	2144839680
data/2_2026.1/shard-000456.tar	2146099200
data/2_2026.1/shard-000457.tar	2144839680
data/2_2026.1/shard-000458.tar	2144675840
data/2_2026.1/shard-000459.tar	2147051520
data/2_2026.1/shard-000460.tar	2136012800
data/2_2026.1/shard-000461.tar	2126837760
data/2_2026.1/shard-000462.tar	2139064320
data/2_2026.1/shard-000463.tar	2126202880
data/2_2026.1/shard-000464.tar	2142689280
data/2_2026.1/shard-000465.tar	2146652160
data/2_2026.1/shard-000466.tar	2145566720
data/2_2026.1/shard-000467.tar	2146611200
data/2_2026.1/shard-000468.tar	2146252800
data/2_2026.1/shard-000469.tar	2146846720
data/2_2026.1/shard-000470.tar	2142279680
data/2_2026.1/shard-000471.tar	2113689600
data/2_2026.1/shard-000472.tar	2146990080
data/2_2026.1/shard-000473.tar	2139627520
data/2_2026.1/shard-000474.tar	2125957120
data/2_2026.1/shard-000475.tar	2146467840
data/2_2026.1/shard-000476.tar	2143426560
data/2_2026.1/shard-000477.tar	2140282880
data/2_2026.1/shard-000478.tar	2146140160
data/2_2026.1/shard-000479.tar	2142832640
data/2_2026.1/shard-000480.tar	2146385920
data/2_2026.1/shard-000481.tar	2144112640
data/2_2026.1/shard-000482.tar	2147133440
data/2_2026.1/shard-000483.tar	2143672320
data/2_2026.1/shard-000484.tar	2136647680
data/2_2026.1/shard-000485.tar	2147184640
data/2_2026.1/shard-000486.tar	2134599680
data/2_2026.1/shard-000487.tar	2147379200
data/2_2026.1/shard-000488.tar	2142648320
data/2_2026.1/shard-000489.tar	2141921280
data/2_2026.1/shard-000490.tar	2146252800
data/2_2026.1/shard-000491.tar	2135193600
data/2_2026.1/shard-000492.tar	2145669120
data/2_2026.1/shard-000493.tar	2146027520
data/2_2026.1/shard-000494.tar	2138849280
data/2_2026.1/shard-000495.tar	2147297280
data/2_2026.1/shard-000496.tar	2142617600
data/2_2026.1/shard-000497.tar	2147174400
data/2_2026.1/shard-000498.tar	2139668480
data/2_2026.1/shard-000499.tar	2147594240
data/2_2026.1/shard-000500.tar	2127001600
data/2_2026.1/shard-000501.tar	2146928640
data/2_2026.1/shard-000502.tar	2136729600
data/2_2026.1/shard-000503.tar	2147512320
data/2_2026.1/shard-000504.tar	2144460800
data/2_2026.1/shard-000505.tar	2142136320
data/2_2026.1/shard-000506.tar	2147502080
data/2_2026.1/shard-000507.tar	2146580480
data/2_2026.1/shard-000508.tar	2146949120
data/2_2026.1/shard-000509.tar	2145464320
data/2_2026.1/shard-000510.tar	2142044160
data/2_2026.1/shard-000511.tar	2144727040
data/2_2026.1/shard-000512.tar	2147522560
data/2_2026.1/shard-000513.tar	2145331200
data/2_2026.1/shard-000514.tar	2147614720
data/2_2026.1/shard-000515.tar	2144286720
data/2_2026.1/shard-000516.tar	1946081280
data/artstation-2D/a2_filter_shard-000000.tar	24043520
data/artstation-2D/a2_filter_shard-000001.tar	2147481600
data/artstation-2D/a2_filter_shard-000002.tar	2147010560
data/artstation-2D/a2_filter_shard-000003.tar	2147164160
data/artstation-2D/a2_filter_shard-000004.tar	2146027520
data/artstation-2D/a2_filter_shard-000005.tar	2146826240
data/artstation-2D/a2_filter_shard-000006.tar	2147481600
data/artstation-2D/a2_filter_shard-000007.tar	2147430400
data/artstation-2D/a2_filter_shard-000008.tar	2147143680
data/artstation-2D/a2_filter_shard-000009.tar	2146631680
data/artstation-2D/a2_filter_shard-000010.tar	2147061760
data/artstation-2D/a2_filter_shard-000011.tar	2147338240
data/artstation-2D/a2_filter_shard-000012.tar	2146887680
data/artstation-2D/a2_filter_shard-000013.tar	2147297280
data/artstation-2D/a2_filter_shard-000014.tar	2147072000
data/artstation-2D/a2_filter_shard-000015.tar	2146908160
data/artstation-2D/a2_filter_shard-000016.tar	2147368960
data/artstation-2D/a2_filter_shard-000017.tar	2146723840
data/artstation-2D/a2_filter_shard-000018.tar	2146795520
data/artstation-2D/a2_filter_shard-000019.tar	2143938560
data/artstation-2D/a2_filter_shard-000020.tar	2145720320
data/artstation-2D/a2_filter_shard-000021.tar	2145761280
data/artstation-2D/a2_filter_shard-000022.tar	2146539520
data/artstation-2D/a2_filter_shard-000023.tar	2146846720
data/artstation-2D/a2_filter_shard-000024.tar	2145597440
data/artstation-2D/a2_filter_shard-000025.tar	2147338240
data/artstation-2D/a2_filter_shard-000026.tar	2147348480
data/artstation-2D/a2_filter_shard-000027.tar	2147420160
data/artstation-2D/a2_filter_shard-000028.tar	2146918400
data/artstation-2D/a2_filter_shard-000029.tar	2147133440
data/artstation-2D/a2_filter_shard-000030.tar	2147287040
data/artstation-2D/a2_filter_shard-000031.tar	2146846720
data/artstation-2D/a2_filter_shard-000032.tar	2147297280
data/artstation-2D/a2_filter_shard-000033.tar	2146549760
data/artstation-2D/a2_filter_shard-000034.tar	2145638400
data/artstation-2D/a2_filter_shard-000035.tar	2147256320
data/artstation-2D/a2_filter_shard-000036.tar	2146693120
data/artstation-2D/a2_filter_shard-000037.tar	2146795520
data/artstation-2D/a2_filter_shard-000038.tar	2147461120
data/artstation-2D/a2_filter_shard-000039.tar	2146938880
data/artstation-2D/a2_filter_shard-000040.tar	2146191360
data/artstation-2D/a2_filter_shard-000041.tar	2146252800
data/artstation-2D/a2_filter_shard-000042.tar	2147461120
data/artstation-2D/a2_filter_shard-000043.tar	2146078720
data/artstation-2D/a2_filter_shard-000044.tar	2147461120
data/artstation-2D/a2_filter_shard-000045.tar	2147307520
data/artstation-2D/a2_filter_shard-000046.tar	2147215360
data/artstation-2D/a2_filter_shard-000047.tar	2147297280
data/artstation-2D/a2_filter_shard-000048.tar	2146519040
data/artstation-2D/a2_filter_shard-000049.tar	2147338240
data/artstation-2D/a2_filter_shard-000050.tar	2146488320
data/artstation-2D/a2_filter_shard-000051.tar	2145566720
data/artstation-2D/a2_filter_shard-000052.tar	2147123200
data/artstation-2D/a2_filter_shard-000053.tar	2146693120
data/artstation-2D/a2_filter_shard-000054.tar	2141460480
data/artstation-2D/a2_filter_shard-000055.tar	2147379200
data/artstation-2D/a2_filter_shard-000056.tar	2146447360
data/artstation-2D/a2_filter_shard-000057.tar	2147266560
data/artstation-2D/a2_filter_shard-000058.tar	2146938880
data/artstation-2D/a2_filter_shard-000059.tar	2147133440
data/artstation-2D/a2_filter_shard-000060.tar	2146959360
data/artstation-2D/a2_filter_shard-000061.tar	2146560000
data/artstation-2D/a2_filter_shard-000062.tar	2145536000
data/artstation-2D/a2_filter_shard-000063.tar	2146129920
data/artstation-2D/a2_filter_shard-000064.tar	2146549760
data/artstation-2D/a2_filter_shard-000065.tar	2147072000
data/artstation-2D/a2_filter_shard-000066.tar	2147317760
data/artstation-2D/a2_filter_shard-000067.tar	2147092480
data/artstation-2D/a2_filter_shard-000068.tar	2146211840
data/artstation-2D/a2_filter_shard-000069.tar	2147092480
data/artstation-2D/a2_filter_shard-000070.tar	2146856960
data/artstation-2D/a2_filter_shard-000071.tar	2146959360
data/artstation-2D/a2_filter_shard-000072.tar	2146058240
data/artstation-2D/a2_filter_shard-000073.tar	2146703360
data/artstation-2D/a2_filter_shard-000074.tar	2146846720
data/artstation-2D/a2_filter_shard-000075.tar	2146560000
data/artstation-2D/a2_filter_shard-000076.tar	2146252800
data/artstation-2D/a2_filter_shard-000077.tar	2146887680
data/artstation-2D/a2_filter_shard-000078.tar	2146846720
data/artstation-2D/a2_filter_shard-000079.tar	2147430400
data/artstation-2D/a2_filter_shard-000080.tar	2147143680
data/artstation-2D/a2_filter_shard-000081.tar	2147317760
data/artstation-2D/a2_filter_shard-000082.tar	2147317760
data/artstation-2D/a2_filter_shard-000083.tar	2147481600
data/artstation-2D/a2_filter_shard-000084.tar	2146938880
data/artstation-2D/a2_filter_shard-000085.tar	2146928640
data/artstation-2D/a2_filter_shard-000086.tar	2146293760
data/artstation-2D/a2_filter_shard-000087.tar	2147450880
data/artstation-2D/a2_filter_shard-000088.tar	2147256320
data/artstation-2D/a2_filter_shard-000089.tar	2147399680
data/artstation-2D/a2_filter_shard-000090.tar	2147409920
data/artstation-2D/a2_filter_shard-000091.tar	2147246080
data/artstation-2D/a2_filter_shard-000092.tar	2147461120
data/artstation-2D/a2_filter_shard-000093.tar	2146529280
data/artstation-2D/a2_filter_shard-000094.tar	2146560000
data/artstation-2D/a2_filter_shard-000095.tar	2146734080
data/artstation-2D/a2_filter_shard-000096.tar	2147020800
data/artstation-2D/a2_filter_shard-000097.tar	2145884160
data/artstation-2D/a2_filter_shard-000098.tar	2146795520
data/artstation-2D/a2_filter_shard-000099.tar	2146723840
data/artstation-2D/a2_filter_shard-000100.tar	2147031040
data/artstation-2D/a2_filter_shard-000101.tar	2147041280
data/artstation-2D/a2_filter_shard-000102.tar	2146734080
data/artstation-2D/a2_filter_shard-000103.tar	2145955840
data/artstation-2D/a2_filter_shard-000104.tar	2147235840
data/artstation-2D/a2_filter_shard-000105.tar	2147246080
data/artstation-2D/a2_filter_shard-000106.tar	2146836480
data/artstation-2D/a2_filter_shard-000107.tar	2147092480
data/artstation-2D/a2_filter_shard-000108.tar	2147420160
data/artstation-2D/a2_filter_shard-000109.tar	2147000320
data/artstation-2D/a2_filter_shard-000110.tar	2147123200
data/artstation-2D/a2_filter_shard-000111.tar	2145597440
data/artstation-2D/a2_filter_shard-000112.tar	2147348480
data/artstation-2D/a2_filter_shard-000113.tar	2147010560
data/artstation-2D/a2_filter_shard-000114.tar	2146703360
data/artstation-2D/a2_filter_shard-000115.tar	2146744320
data/artstation-2D/a2_filter_shard-000116.tar	2147317760
data/artstation-2D/a2_filter_shard-000117.tar	2147471360
data/artstation-2D/a2_filter_shard-000118.tar	2147266560
data/artstation-2D/a2_filter_shard-000119.tar	2146467840
data/artstation-2D/a2_filter_shard-000120.tar	2146488320
data/artstation-2D/a2_filter_shard-000121.tar	2146826240
data/artstation-2D/a2_filter_shard-000122.tar	2146908160
data/artstation-2D/a2_filter_shard-000123.tar	2146703360
data/artstation-2D/a2_filter_shard-000124.tar	2147205120
data/artstation-2D/a2_filter_shard-000125.tar	2147153920
data/artstation-2D/a2_filter_shard-000126.tar	2147184640
data/artstation-2D/a2_filter_shard-000127.tar	2147297280
data/artstation-2D/a2_filter_shard-000128.tar	2147409920
data/artstation-2D/a2_filter_shard-000129.tar	2146877440
data/artstation-2D/a2_filter_shard-000130.tar	2147072000
data/artstation-2D/a2_filter_shard-000131.tar	2147020800
data/artstation-2D/a2_filter_shard-000132.tar	2146918400
data/artstation-2D/a2_filter_shard-000133.tar	2147287040
data/artstation-2D/a2_filter_shard-000134.tar	2147440640
data/artstation-2D/a2_filter_shard-000135.tar	2144655360
data/artstation-2D/a2_filter_shard-000136.tar	2147440640
data/artstation-2D/a2_filter_shard-000137.tar	2147256320
data/artstation-2D/a2_filter_shard-000138.tar	2147112960
data/artstation-2D/a2_filter_shard-000139.tar	2145433600
data/artstation-2D/a2_filter_shard-000140.tar	2146488320
data/artstation-2D/a2_filter_shard-000141.tar	2146600960
data/artstation-2D/a2_filter_shard-000142.tar	2147153920
data/artstation-2D/a2_filter_shard-000143.tar	2144512000
data/artstation-2D/a2_filter_shard-000144.tar	2146426880
data/artstation-2D/a2_filter_shard-000145.tar	2147133440
data/artstation-2D/a2_filter_shard-000146.tar	2145986560
data/artstation-2D/a2_filter_shard-000147.tar	2145566720
data/artstation-2D/a2_filter_shard-000148.tar	2146621440
data/artstation-2D/a2_filter_shard-000149.tar	2147409920
data/artstation-2D/a2_filter_shard-000150.tar	2147246080
data/artstation-2D/a2_filter_shard-000151.tar	2147450880
data/artstation-2D/a2_filter_shard-000152.tar	2147235840
data/artstation-2D/a2_filter_shard-000153.tar	2147450880
data/artstation-2D/a2_filter_shard-000154.tar	2147481600
data/artstation-2D/a2_filter_shard-000155.tar	2143375360
data/artstation-2D/a2_filter_shard-000156.tar	2147420160
data/artstation-2D/a2_filter_shard-000157.tar	2146826240
data/artstation-2D/a2_filter_shard-000158.tar	2146232320
data/artstation-2D/a2_filter_shard-000159.tar	2147061760
data/artstation-2D/a2_filter_shard-000160.tar	2145966080
data/artstation-2D/a2_filter_shard-000161.tar	2147082240
data/artstation-2D/a2_filter_shard-000162.tar	2146600960
data/artstation-2D/a2_filter_shard-000163.tar	2146652160
data/artstation-2D/a2_filter_shard-000164.tar	2145587200
data/artstation-2D/a2_filter_shard-000165.tar	2146621440
data/artstation-2D/a2_filter_shard-000166.tar	2145904640
data/artstation-2D/a2_filter_shard-000167.tar	2147297280
data/artstation-2D/a2_filter_shard-000168.tar	2147246080
data/artstation-2D/a2_filter_shard-000169.tar	2147123200
data/artstation-2D/a2_filter_shard-000170.tar	2146713600
data/artstation-2D/a2_filter_shard-000171.tar	2147409920
data/artstation-2D/a2_filter_shard-000172.tar	2146785280
data/artstation-2D/a2_filter_shard-000173.tar	2147153920
data/artstation-2D/a2_filter_shard-000174.tar	2147348480
data/artstation-2D/a2_filter_shard-000175.tar	2147420160
data/artstation-2D/a2_filter_shard-000176.tar	2146652160
data/artstation-2D/a2_filter_shard-000177.tar	2147164160
data/artstation-2D/a2_filter_shard-000178.tar	2145320960
data/artstation-2D/a2_filter_shard-000179.tar	2147317760
data/artstation-2D/a2_filter_shard-000180.tar	2146887680
data/artstation-2D/a2_filter_shard-000181.tar	2147450880
data/artstation-2D/a2_filter_shard-000182.tar	2146662400
data/artstation-2D/a2_filter_shard-000183.tar	2147051520
data/artstation-2D/a2_filter_shard-000184.tar	2146263040
data/artstation-2D/a2_filter_shard-000185.tar	2146119680
data/artstation-2D/a2_filter_shard-000186.tar	2146007040
data/artstation-2D/a2_filter_shard-000187.tar	2146723840
data/artstation-2D/a2_filter_shard-000188.tar	2146355200
data/artstation-2D/a2_filter_shard-000189.tar	2147133440
data/artstation-2D/a2_filter_shard-000190.tar	2147215360
data/artstation-2D/a2_filter_shard-000191.tar	2146447360
data/artstation-2D/a2_filter_shard-000192.tar	2147276800
data/artstation-2D/a2_filter_shard-000193.tar	2146816000
data/artstation-2D/a2_filter_shard-000194.tar	2146007040
data/artstation-2D/a2_filter_shard-000195.tar	2144768000
data/artstation-2D/a2_filter_shard-000196.tar	2147164160
data/artstation-2D/a2_filter_shard-000197.tar	2146734080
data/artstation-2D/a2_filter_shard-000198.tar	2146836480
data/artstation-2D/a2_filter_shard-000199.tar	2146764800
data/artstation-2D/a2_filter_shard-000200.tar	2147215360
data/artstation-2D/a2_filter_shard-000201.tar	2146703360
data/artstation-2D/a2_filter_shard-000202.tar	2147430400
data/artstation-2D/a2_filter_shard-000203.tar	2147143680
data/artstation-2D/a2_filter_shard-000204.tar	2145607680
data/artstation-2D/a2_filter_shard-000205.tar	2146826240
data/artstation-2D/a2_filter_shard-000206.tar	2146805760
data/artstation-2D/a2_filter_shard-000207.tar	2147389440
data/artstation-2D/a2_filter_shard-000208.tar	2147420160
data/artstation-2D/a2_filter_shard-000209.tar	2147246080
data/artstation-2D/a2_filter_shard-000210.tar	2146775040
data/artstation-2D/a2_filter_shard-000211.tar	2145976320
data/artstation-2D/a2_filter_shard-000212.tar	2145976320
data/artstation-2D/a2_filter_shard-000213.tar	2147348480
data/artstation-2D/a2_filter_shard-000214.tar	2146959360
data/artstation-2D/a2_filter_shard-000215.tar	2146938880
data/artstation-2D/a2_filter_shard-000216.tar	2147430400
data/artstation-2D/a2_filter_shard-000217.tar	2147297280
data/artstation-2D/a2_filter_shard-000218.tar	2147072000
data/artstation-2D/a2_filter_shard-000219.tar	2143539200
data/artstation-2D/a2_filter_shard-000220.tar	2146908160
data/artstation-2D/a2_filter_shard-000221.tar	2147194880
data/artstation-2D/a2_filter_shard-000222.tar	2147430400
data/artstation-2D/a2_filter_shard-000223.tar	2147266560
data/artstation-2D/a2_filter_shard-000224.tar	2147205120
data/artstation-2D/a2_filter_shard-000225.tar	2147348480
data/artstation-2D/a2_filter_shard-000226.tar	2146170880
data/artstation-2D/a2_filter_shard-000227.tar	2147123200
data/artstation-2D/a2_filter_shard-000228.tar	2146293760
data/artstation-2D/a2_filter_shard-000229.tar	2146979840
data/artstation-2D/a2_filter_shard-000230.tar	2147420160
data/artstation-2D/a2_filter_shard-000231.tar	2145966080
data/artstation-2D/a2_filter_shard-000232.tar	2146263040
data/artstation-2D/a2_filter_shard-000233.tar	2147389440
data/artstation-2D/a2_filter_shard-000234.tar	2147164160
data/artstation-2D/a2_filter_shard-000235.tar	2145454080
data/artstation-2D/a2_filter_shard-000236.tar	2146365440
data/artstation-2D/a2_filter_shard-000237.tar	2147328000
data/artstation-2D/a2_filter_shard-000238.tar	2147348480
data/artstation-2D/a2_filter_shard-000239.tar	2146304000
data/artstation-2D/a2_filter_shard-000240.tar	2147409920
data/artstation-2D/a2_filter_shard-000241.tar	2146979840
data/artstation-2D/a2_filter_shard-000242.tar	2147153920
data/artstation-2D/a2_filter_shard-000243.tar	2146170880
data/artstation-2D/a2_filter_shard-000244.tar	2145495040
data/artstation-2D/a2_filter_shard-000245.tar	2146734080
data/artstation-2D/a2_filter_shard-000246.tar	2146918400
data/artstation-2D/a2_filter_shard-000247.tar	2147092480
data/artstation-2D/a2_filter_shard-000248.tar	2147430400
data/artstation-2D/a2_filter_shard-000249.tar	2146723840
data/artstation-2D/a2_filter_shard-000250.tar	2145167360
data/artstation-2D/a2_filter_shard-000251.tar	2144716800
data/artstation-2D/a2_filter_shard-000252.tar	2145034240
data/artstation-2D/a2_filter_shard-000253.tar	2147061760
data/artstation-2D/a2_filter_shard-000254.tar	2145218560
data/artstation-2D/a2_filter_shard-000255.tar	2147205120
data/artstation-2D/a2_filter_shard-000256.tar	2147389440
data/artstation-2D/a2_filter_shard-000257.tar	2147409920
data/artstation-2D/a2_filter_shard-000258.tar	2146887680
data/artstation-2D/a2_filter_shard-000259.tar	2147266560
data/artstation-2D/a2_filter_shard-000260.tar	2146969600
data/artstation-2D/a2_filter_shard-000261.tar	2145966080
data/artstation-2D/a2_filter_shard-000262.tar	2146068480
data/artstation-2D/a2_filter_shard-000263.tar	2147194880
data/artstation-2D/a2_filter_shard-000264.tar	2146826240
data/artstation-2D/a2_filter_shard-000265.tar	2147297280
data/artstation-2D/a2_filter_shard-000266.tar	2145484800
data/artstation-2D/a2_filter_shard-000267.tar	2145812480
data/artstation-2D/a2_filter_shard-000268.tar	2147461120
data/artstation-2D/a2_filter_shard-000269.tar	2145945600
data/artstation-2D/a2_filter_shard-000270.tar	2146693120
data/artstation-2D/a2_filter_shard-000271.tar	2143733760
data/artstation-2D/a2_filter_shard-000272.tar	2146764800
data/artstation-2D/a2_filter_shard-000273.tar	2147041280
data/artstation-2D/a2_filter_shard-000274.tar	2145710080
data/artstation-2D/a2_filter_shard-000275.tar	2146846720
data/artstation-2D/a2_filter_shard-000276.tar	2147348480
data/artstation-2D/a2_filter_shard-000277.tar	2147082240
data/artstation-2D/a2_filter_shard-000278.tar	2144266240
data/artstation-2D/a2_filter_shard-000279.tar	2146672640
data/artstation-2D/a2_filter_shard-000280.tar	2147379200
data/artstation-2D/a2_filter_shard-000281.tar	2146979840
data/artstation-2D/a2_filter_shard-000282.tar	2147112960
data/artstation-2D/a2_filter_shard-000283.tar	2146775040
data/artstation-2D/a2_filter_shard-000284.tar	2147461120
data/artstation-2D/a2_filter_shard-000285.tar	2147420160
data/artstation-2D/a2_filter_shard-000286.tar	2146856960
data/artstation-2D/a2_filter_shard-000287.tar	2147379200
data/artstation-2D/a2_filter_shard-000288.tar	2147481600
data/artstation-2D/a2_filter_shard-000289.tar	2146877440
data/artstation-2D/a2_filter_shard-000290.tar	2147461120
data/artstation-2D/a2_filter_shard-000291.tar	2147338240
data/artstation-2D/a2_filter_shard-000292.tar	2147235840
data/artstation-2D/a2_filter_shard-000293.tar	2145792000
data/artstation-2D/a2_filter_shard-000294.tar	2147430400
data/artstation-2D/a2_filter_shard-000295.tar	2145699840
data/artstation-2D/a2_filter_shard-000296.tar	2146826240
data/artstation-2D/a2_filter_shard-000297.tar	2147153920
data/artstation-2D/a2_filter_shard-000298.tar	2146365440
data/artstation-2D/a2_filter_shard-000299.tar	2147389440
data/artstation-2D/a2_filter_shard-000300.tar	2146938880
data/artstation-2D/a2_filter_shard-000301.tar	2146549760
data/artstation-2D/a2_filter_shard-000302.tar	2147225600
data/artstation-2D/a2_filter_shard-000303.tar	2146437120
data/artstation-2D/a2_filter_shard-000304.tar	2147112960
data/artstation-2D/a2_filter_shard-000305.tar	2146467840
data/artstation-2D/a2_filter_shard-000306.tar	2147235840
data/artstation-2D/a2_filter_shard-000307.tar	2147235840
data/artstation-2D/a2_filter_shard-000308.tar	2145320960
data/artstation-2D/a2_filter_shard-000309.tar	2146201600
data/artstation-2D/a2_filter_shard-000310.tar	2147317760
data/artstation-2D/a2_filter_shard-000311.tar	2145863680
data/artstation-2D/a2_filter_shard-000312.tar	2144706560
data/artstation-2D/a2_filter_shard-000313.tar	2147000320
data/artstation-2D/a2_filter_shard-000314.tar	2146744320
data/artstation-2D/a2_filter_shard-000315.tar	2143180800
data/artstation-2D/a2_filter_shard-000316.tar	2147471360
data/artstation-2D/a2_filter_shard-000317.tar	2146355200
data/artstation-2D/a2_filter_shard-000318.tar	2147164160
data/artstation-2D/a2_filter_shard-000319.tar	2143488000
data/artstation-2D/a2_filter_shard-000320.tar	2147266560
data/artstation-2D/a2_filter_shard-000321.tar	2147358720
data/artstation-2D/a2_filter_shard-000322.tar	2144133120
data/artstation-2D/a2_filter_shard-000323.tar	2146549760
data/artstation-2D/a2_filter_shard-000324.tar	2147174400
data/artstation-2D/a2_filter_shard-000325.tar	2146918400
data/artstation-2D/a2_filter_shard-000326.tar	2147184640
data/artstation-2D/a2_filter_shard-000327.tar	2147399680
data/artstation-2D/a2_filter_shard-000328.tar	2147368960
data/artstation-2D/a2_filter_shard-000329.tar	2147317760
data/artstation-2D/a2_filter_shard-000330.tar	2141829120
data/artstation-2D/a2_filter_shard-000331.tar	2147287040
data/artstation-2D/a2_filter_shard-000332.tar	2146570240
data/artstation-2D/a2_filter_shard-000333.tar	2147461120
data/artstation-2D/a2_filter_shard-000334.tar	2146324480
data/artstation-2D/a2_filter_shard-000335.tar	2147471360
data/artstation-2D/a2_filter_shard-000336.tar	2147348480
data/artstation-2D/a2_filter_shard-000337.tar	2146744320
data/artstation-2D/a2_filter_shard-000338.tar	2145669120
data/artstation-2D/a2_filter_shard-000339.tar	2145310720
data/artstation-2D/a2_filter_shard-000340.tar	2146560000
